Ensembl ID,Symbol,Alias symbol,Total_Support,Is Oncogene,Is Tumor Suppressor Gene,In OnkoKB,PubmedID
,DAP10,,-65,,,False,38189385
ENSG00000137834,SMAD6,,-65,,,False,"39841292, 39563409"
ENSG00000145901,TNIP1,,-65,,,False,"39268404, 36657267"
ENSG00000079387,SENP1,,-66,,,False,"40063360, 39983892"
ENSG00000004897,CDC27,,-66,,,False,
,CRAC,,-66,,,False,40183103
ENSG00000135679,MDM2,"HDM2, MGC5370",-67,Yes,No,True,"40319021, 40316529"
,MYOSINV,,-67,,,False,
ENSG00000147044,CASK,,-67,,,False,"37506697, 34639058"
,PDE,,-67,,,False,
ENSG00000102974,CTCF,"CFAP108, FAP108",-68,No,Yes,True,40166279
,NMDAR,,-68,,,False,40259057
ENSG00000160973,FOXH1,,-68,,,False,35848281
,DOK,,-68,,,False,40165610
,PPARB,,-68,,,False,20481327
,Akt,,-68,,,False,40325003
ENSG00000109670,FBXW7,"AGO, CDC4, FBW7, FBX30, FBXW6, FLJ11071, SEL-10, SEL10",-69,No,Yes,True,40274799
,GH,,-69,,,False,"40301949, 40298337"
,CASKIN,,-69,,,False,
,KAR,,-70,,,False,40318008
ENSG00000162434,JAK1,"JAK1A, JAK1B, JTK3",-70,Yes,Yes,True,"38001065, 31305264"
ENSG00000175104,TRAF6,,-70,,,False,40211498
ENSG00000164885,CDK5,,-71,,,False,40188151
,TopoII,,-71,,,False,
ENSG00000119335,SET,"2PP2A, IGAAD, IPP2A2, PHAPII, TAF-I, TAF-IBETA",-71,Yes,No,True,40326876
ENSG00000015285,WAS,"IMD2, THC, WASP, WASPA",-71,No,No,True,
ENSG00000164047,CAMP,,-72,,,False,40312502
,bRAF,,-72,,,False,40324346
ENSG00000109971,HSPA8,,-72,,,False,40159506
ENSG00000075891,PAX2,,-72,,,False,39872364
,GPCR,,-72,,,False,40263271
ENSG00000130427,EPO,,-73,,,False,
,SnoN,,-73,,,False,34541030
ENSG00000121966,CXCR4,"CD184, D2S201E, HM89, HSY3RR, LESTR, NPY3R, NPYY3R, fusin",-73,Yes,No,True,40307933
,GALPHAS,,-73,,,False,
,p27,,-73,,,False,40288674
,AMPHIPHYSIN,,-73,,,False,39930824
,E12,,-73,,,False,40311210
ENSG00000102054,RBBP7,,-74,,,False,"39862997, 38368381"
ENSG00000145335,SNCA,,-74,,,False,39953304
,E3,,-75,,,False,40323531
ENSG00000010671,BTK,"AGMX1, ATK, IMD1, PSCTK1, XLA",-76,Yes,No,True,40295829
ENSG00000144485,HES6,,-76,,,False,"38733993, 38504568"
ENSG00000091831,ESR1,"ER-alpha, ESR, Era, NR3A1",-76,Yes,No,True,"31318440, 34621045, 37864956"
,HSPG,,-76,,,False,
,ERE,,-76,,,False,39757675
ENSG00000188763,FZD9,,-76,,,False,34836197
,PABP,,-77,,,False,37704377
,DGK,,-77,,,False,
ENSG00000108262,GIT1,,-77,,,False,40176062
ENSG00000281670,CABIN1,,-77,,,False,33490650
ENSG00000100906,NFKBIA,"IKBA, IkappaBalpha, MAD-3, NFKBI",-77,No,Yes,True,
ENSG00000134259,NGF,,-78,,,False,40292253
ENSG00000091831,ER,,-78,,,False,"31318440, 34621045, 37864956"
ENSG00000065057,NTHL1,"NTH1, OCTS3",-78,No,Yes,True,"40237887, 39848343"
,EIF3S2,,-78,,,False,
,GBETAGAMMA,,-78,,,False,
,PTP1D,,-78,,,False,9110989
ENSG00000100311,PDGFB,"SIS, SSV",-78,Yes,No,True,40176156
ENSG00000160007,ARHGAP35,"GRF-1, GRLF1, KIAA1722, P190A, p190ARhoGAP, p190RhoGAP",-78,Yes,Yes,True,37507023
ENSG00000167371,PKC,,-78,,,False,"29468974, 11465069, 28571764, 33383102"
ENSG00000138798,EGF,,-78,,,False,"40318797, 40301868"
ENSG00000132170,PPARG,"NR1C3, PPARG1, PPARG2, PPARgamma",-78,Yes,No,True,37334066
,GFR,,-78,,,False,40244436
,S60,,-79,,,False,39000487
,SPINOPHILIN,,-79,,,False,
ENSG00000055208,TAB2,,-79,,,False,39702253
,JIP,,-79,,,False,39613345
ENSG00000170296,GABARAP,,-79,,,False,39746759
ENSG00000169032,MAP2K1,"MAPKK1, MEK1, PRKMK1",-79,Yes,No,True,33774345
,Gb,,-79,,,False,
ENSG00000106144,CASP2,,-79,,,False,39524140
,Gads,,-79,,,False,
,7TMR,,-79,,,False,18289622
,PI3P,,-80,,,False,39437839
ENSG00000163501,IHH,,-80,,,False,39941010
,PLA2,,-80,,,False,39944809
ENSG00000183625,CCR3,,-80,,,False,39823036
,IRSP53,,-80,,,False,36240267
ENSG00000167193,CRK,,-80,,,False,
,HO,,-80,,,False,"40324952, 40324329, 40324075"
ENSG00000079277,MKNK1,MNK1,-80,No,No,True,39270021
,EIF3,,-80,,,False,"40154622, 40069645"
,P73,,-80,,,False,40244040
ENSG00000092969,TGFB2,,-80,,,False,39992949
ENSG00000078018,MAP2,,-80,,,False,39859209
,NFM,,-80,,,False,38864237
,ALPHACATENIN,,-80,,,False,
ENSG00000101916,TLR8,,-81,,,False,
,SYNTENIN,,-81,,,False,40020425
ENSG00000239732,TLR9,,-81,,,False,"40294721, 40278372"
,GKAP,,-81,,,False,22328512
,TALIN,,-82,,,False,"40304687, 40075063"
,CDC25,,-82,,,False,"40075075, 39841298"
ENSG00000172201,ID4,,-82,,,False,39033128
,RIC,,-82,,,False,"40240177, 40200003"
,ARP2,,-82,,,False,
,DRE,,-82,,,False,40206588
ENSG00000075651,PLD1,,-82,,,False,39700947
ENSG00000126767,ELK1,,-82,,,False,39933635
,RAP1,,-82,,,False,40214810
,SAP102,,-82,,,False,34393723
,AKAP15,,-82,,,False,
ENSG00000150455,TIRAP,,-82,,,False,38284189
ENSG00000185338,SOCS1,"Cish1, JAB, SOCS-1, SSI-1, TIP3",-82,No,Yes,True,
ENSG00000112592,TBP,,-82,,,False,40136266
ENSG00000171720,HDAC3,,-82,,,False,40267875
,REA,,-82,,,False,40283588
,Diversin,,-83,,,False,"38672281, 24858714"
ENSG00000164867,NOS3,,-83,,,False,39859471
,DENSIN,,-83,,,False,12390249
ENSG00000122025,FLT3,"CD135, FLK2, STK1",-83,Yes,No,True,"40325233, 40295666"
,MYOSIN,,-83,,,False,40268931
ENSG00000095752,IL11,,-83,,,False,
,FOXG1B,,-83,,,False,15492844
ENSG00000168522,FNTA,,-83,,,False,34160458
,MEF2,,-83,,,False,"40111261, 39810215"
,MALS,,-83,,,False,
ENSG00000107485,GATA3,HDR,-83,Yes,Yes,True,40299532
ENSG00000130725,UBE2M,,-83,,,False,38994207
ENSG00000284126,SMURF1,,-83,,,False,"39920824, 39762312"
ENSG00000164930,FZD6,,-83,,,False,38805496
ENSG00000112977,DAP,,-83,,,False,40174810
ENSG00000158169,FANCC,"FA3, FAC, FACC",-83,No,Yes,True,40172573
ENSG00000162552,WNT4,,-83,,,False,39726587
,NEUROLIGIN,,-83,,,False,"39897557, 38902533"
ENSG00000137869,CYP19A1,"ARO, ARO1, CPV1, CYAR, CYP19, P-450AROM, aromatase",-83,Yes,No,True,40118351
,MEK5,,-84,,,False,"39998753, 38378612"
,FLASH,,-84,,,False,40309475
ENSG00000172216,CEBPB,,-85,,,False,40207795
,DLK,,-85,,,False,40117942
ENSG00000155011,DKK2,,-85,No,No,True,38795388
,P35,,-85,,,False,40154091
,KV42,,-85,,,False,
ENSG00000153107,ANAPC1,,-85,,,False,39401078
ENSG00000124151,NCOA3,"ACTR, AIB1, CAGH16, KAT13B, SRC-3, SRC3, TNRC16, TRAM-1, bHLHe42, p/CIP",-85,Yes,No,True,"34251576, 37711895"
ENSG00000106546,AHR,,-85,,,False,40310502
ENSG00000132639,SNAP25,,-85,,,False,39236027
,MOR,,-85,,,False,"40224348, 40163297"
ENSG00000079385,CEACAM1,,-85,,,False,40188475
ENSG00000011566,MAP4K3,,-85,,,False,33204699
,DCP1,,-85,,,False,36016727
,Rho,,-85,,,False,
ENSG00000065559,MAP2K4,"JNKK1, MEK4, MKK4, PRKMK4, SERK1",-86,No,Yes,True,
ENSG00000163877,SNIP1,,-86,,,False,38304835
ENSG00000128708,HAT1,,-86,,,False,"39988616, 39600260"
,TCR,,-87,,,False,40317083
ENSG00000080824,HSP90AA1,"FLJ31884, HSP90N, HSPC1, HSPCA, Hsp89, Hsp90",-87,Yes,No,True,40239560
ENSG00000147010,SH3KBP1,,-87,,,False,"39448713, 37343421"
ENSG00000196092,PAX5,BSAP,-87,Yes,Yes,True,40215400
ENSG00000185133,PIB5PA,,-87,,,False,38685520
ENSG00000108654,DDX5,"G17P1, HLR1, p68",-87,Yes,No,True,"40224004, 40067902"
,MITR,,-87,,,False,36857949
,Dynein,,-88,,,False,39934438
ENSG00000064300,NGFR,,-88,,,False,
ENSG00000169047,IRS1,HIRS-1,-88,Yes,No,True,39771106
,SYNGAP,,-88,,,False,36420686
ENSG00000148935,GAS2,,-89,,,False,36054080
ENSG00000166167,BTRC,,-89,,,False,"40007535, 39155374"
,IL8,,-89,,,False,
,Acinus,,-89,,,False,39281971
,MIP1A,,-89,,,False,38892058
,AIP4,,-89,,,False,
,CEM15,,-89,,,False,
ENSG00000170312,CDK1,,-89,,,False,33634905
ENSG00000143761,ARF1,,-89,,,False,39934854
ENSG00000160293,VAV2,,-89,Yes,No,True,"40228216, 39527598"
,ARAD,,-89,,,False,40261432
ENSG00000000938,FGR,,-89,,,False,40053231
ENSG00000118513,MYB,c-myb,-89,Yes,No,True,40272378
,POTASSIUM,,-89,,,False,40302475
,CRE,,-89,,,False,40308197
ENSG00000174125,TLR1,,-89,,,False,39914831
,IL1R,,-89,,,False,
,TAU,,-89,,,False,40307257
,TIEG2,,-89,,,False,10762604
,cIAP1,,-90,,,False,
,NCK,,-90,,,False,40141455
ENSG00000127445,PIN1,,-90,,,False,"40251462, 40125575"
,I-FLICE,,-90,,,False,
ENSG00000144891,AGTR1,,-90,,,False,"39973561, 39450258"
ENSG00000084774,CAD,GATD4,-90,Yes,No,True,40319429
ENSG00000125630,POLR1B,,-91,,,False,34503105
,RSK2,,-91,,,False,"40199026, 39632509"
,SYNDECAN,,-91,,,False,
ENSG00000176697,BDNF,,-91,,,False,40231758
ENSG00000111087,GLI1,GLI,-91,Yes,No,True,"27862693, 38676428"
,CIPP,,-91,,,False,39826078
ENSG00000162337,LRP5,"BMND1, EVR1, EVR4, LR3, LRP7, OPPG, OPS, OPTA1, VBCH2",-91,Yes,Yes,True,40077821
,Graf,,-91,,,False,40282477
ENSG00000137693,YAP1,YAP65,-91,Yes,No,True,"40319089, 40307487"
ENSG00000101977,MCF2,,-91,,,False,"32004476, 29383183"
ENSG00000186716,BCR,"ALL, BCR1, CML, D22S11, D22S662, PHL",-91,Yes,No,True,
,Gbg,,-91,,,False,
ENSG00000254087,LYN,JTK8,-91,Yes,No,True,"37271807, 33419562"
ENSG00000113580,GR,,-91,,,False,37807060
ENSG00000166888,STAT6,"D12S1644, IL-4-STAT",-91,Yes,No,True,
,CRMP2,,-91,,,False,"37316860, 36338721"
ENSG00000282928,MAP4K1,,-92,,,False,
,ISRE,,-92,,,False,37039433
ENSG00000182511,FES,FPS,-92,Yes,No,True,40259911
,HMG1,,-92,,,False,
,IL12,,-92,,,False,
ENSG00000113721,PDGFRB,"CD140b, JTK12, PDGFR, PDGFR1",-92,Yes,No,True,40128057
ENSG00000101412,E2F1,,-92,,,False,40262717
,CK2A2,,-93,,,False,
ENSG00000108854,SMURF2,,-93,,,False,39739005
,MEKK3,,-93,,,False,38374934
,FRIZZLED,,-94,,,False,40193646
,MUPP1,,-94,,,False,24293186
,DELTA,,-94,,,False,
,RIP,,-94,,,False,40297540
,Gai,,-94,,,False,"40254670, 40221683"
ENSG00000213923,CSNK1E,,-95,,,False,"39872053, 38955142"
ENSG00000100030,MAPK1,"ERK2, MAPK2, PRKM1, PRKM2, p41mapk",-96,Yes,No,True,34992144
ENSG00000239672,NME1,,-96,,,False,
ENSG00000100393,EP300,"KAT3B, p300",-96,No,Yes,True,"36951687, 37696842"
,ATP,,-96,,,False,40320521
ENSG00000119383,PTPA,,-96,,,False,
,cAMPGEFII,,-96,,,False,
,ENDOPHILIN,,-96,,,False,36831023
,GROUCHO,,-96,,,False,36749823
,APS,,-96,,,False,
ENSG00000026103,FAS,"APO-1, APT1, CD95, FAS1, TNFRSF6",-97,No,Yes,True,40307439
ENSG00000055130,CUL1,,-97,,,False,39439118
ENSG00000168040,FADD,,-98,,,False,40203042
ENSG00000149269,PAK1,,-98,Yes,No,True,"40303312, 40274768"
ENSG00000276068,NAIP,,-98,,,False,"39556752, 38374299"
,AC1,,-98,,,False,40058174
,L1,,-98,,,False,40325617
,p6,,-98,,,False,40300662
ENSG00000188386,PPP3R2,,-98,,,False,
,SAP97,,-98,,,False,
ENSG00000172572,PDE3A,,-98,,,False,39355912
ENSG00000188191,PRKAR1B,,-98,,,False,40146487
,CLATHRIN,,-98,,,False,40199068
ENSG00000005339,CBP,,-99,,,False,"15156177, 37995682,"
ENSG00000129538,RAC1,"Rac-1, TC-25, p21-Rac1",-99,Yes,No,True,"27790713, 39052477"
ENSG00000182866,LCK,,-99,Yes,No,True,"31315298, 35665750"
ENSG00000133740,E2F5,,-99,,,False,39473405
ENSG00000159352,PSMD4,,-99,,,False,"39850819, 39011168"
,ICAT,,-99,,,False,40169469
ENSG00000072401,UBE2D1,,-100,,,False,37886979
,PIP5K,,-100,,,False,38156113
,SAM68,,-100,,,False,
ENSG00000149480,MTA2,,-100,,,False,"38744975, 38050825"
ENSG00000089685,BIRC5,,-100,,,False,40293443
ENSG00000177283,FZD8,,-100,,,False,37809047
ENSG00000142208,AKT1,"AKT, PKB, PRKBA, RAC, RAC-alpha",-100,Yes,No,True,"30808672, 31594388"
ENSG00000068383,INPP5A,,-100,,,False,36437782
ENSG00000015475,BID,,-100,,,False,40284519
ENSG00000130522,JUND,,-100,,,False,
ENSG00000115008,IL1A,,-100,,,False,39869046
ENSG00000116030,SUMO1,,-101,,,False,40054443
ENSG00000162738,VANGL2,,-101,,,False,"39968094, 39269442"
ENSG00000101346,POFUT1,,-101,,,False,
ENSG00000110395,CBL,"CBL2, RNF55, c-Cbl",-101,No,Yes,True,36750253
ENSG00000110514,MADD,,-101,,,False,37735672
ENSG00000141456,PELP1,,-101,,,False,"37853941, 36909198"
ENSG00000175054,ATR,"FRP1, MEC1, SCKL, SCKL1",-101,No,Yes,True,40308790
ENSG00000117425,PTCH2,,-101,,,False,39500672
,p38,,-101,,,False,"35141222, 32243890, 33204153"
ENSG00000091409,ITGA6,,-101,,,False,40083708
,SYNAPTOPHYSIN,,-102,,,False,40289395
ENSG00000145386,CCNA2,,-102,,,False,40223048
,cIAP,,-102,,,False,39769432
ENSG00000284792,PTEN,"BZS, MHAM, MMAC1, PTEN1",-102,No,Yes,True,40319143
,TRX,,-102,,,False,39744566
,RPTK,,-102,,,False,24287743
,CAMK,,-102,,,False,
,ERb,,-102,,,False,40272489
,MAPKAP-K3,,-102,,,False,
ENSG00000145604,SKP2,,-102,,,False,40111576
,DNAJ,,-102,,,False,"40274389, 40008192"
,NO,,-102,,,False,
ENSG00000136560,TANK,,-102,,,False,
ENSG00000039068,CDH1,"CD324, UVO, uvomorulin",-102,No,Yes,True,25926721
,VELI1,,-102,,,False,
ENSG00000174130,TLR6,,-102,,,False,39357263
ENSG00000111361,EIF2B1,"EIF-2B, EIF-2Balpha, EIF2B, EIF2BA",-102,No,Yes,True,
ENSG00000150459,SAP18,,-102,,,False,"39687031, 35812454"
,WAVE1,,-102,,,False,"40108533, 36244851"
ENSG00000138443,ABI2,,-103,,,False,"39505332, 38844969"
ENSG00000198681,MAGEA1,,-103,,,False,
ENSG00000114315,HES1,,-103,,,False,40156410
ENSG00000101966,XIAP,"API3, BIRC4, ILP-1, hILP",-103,Yes,No,True,40223857
,ANF,,-104,,,False,
,PBP,,-104,,,False,39861163
,INHIBITOR2,,-104,,,False,
ENSG00000276618,RAD17,"CCYC, RAD17Sp, Rad24",-104,No,Yes,True,38872153
ENSG00000100603,SNW1,,-104,,,False,37013003
,LRP,,-104,,,False,
ENSG00000163932,PRKCD,,-104,,,False,39802100
,CORTACTIN,,-104,,,False,"40196613, 39994636"
ENSG00000156711,MAPK13,,-104,,,False,"39865029, 38272565"
,E1A,,-104,,,False,40016765
,SPRY,,-104,,,False,39739616
,DOC2,,-104,,,False,15305371
,FAF,,-104,,,False,
ENSG00000124216,SNAI1,,-104,,,False,"40259641, 40234378"
,GRIP,,-106,,,False,40275681
ENSG00000147155,EBP,,-106,,,False,40248101
,Gia,,-106,,,False,39989419
ENSG00000134954,ETS1,"ETS-1, EWSR2, FLJ10768",-106,Yes,Yes,True,
,PEN2,,-106,,,False,
,MUNC18,,-106,,,False,
ENSG00000185386,MAPK11,,-106,,,False,"39895059, 39666682"
ENSG00000177885,GRB2,,-106,,,False,38459011
,cADPR,,-106,,,False,
,TGFB,,-106,,,False,40235471
ENSG00000097007,ABL1,"ABL, JTK7, c-ABL",-106,Yes,No,True,31311809
ENSG00000170345,FOS,,-106,,,False,39292359
,IBP,,-106,,,False,40239595
,IKKy,,-106,,,False,
ENSG00000205581,HMGN1,,-106,,,False,38447016
ENSG00000113522,RAD50,"RAD50-2, hRad50",-106,No,Yes,True,40206634
,FODRIN,,-106,,,False,"36082994, 34445080"
ENSG00000144118,RALB,,-106,,,False,"40172988, 39345530"
,COMPLEXIN,,-106,,,False,"40247039, 38427133"
,MNK2,,-106,,,False,39145446
ENSG00000173406,DAB1,,-106,,,False,36849558
ENSG00000139549,DHH,,-106,,,False,
